
SetupTitle, I/V-t Sampling
PrimitiveTest, I/V-t Sampling
DataValue, 0, 1.0594, -1.2649999999999998E-11
DataValue, 0, 1.0596, -1.1E-11
DataValue, 0, 1.0598, -7.45E-12
DataValue, 0, 1.06, -1.325E-11
DataValue, 0, 1.0602, -9.75E-12
DataValue, 0, 1.0604, -1.5699999999999998E-11
DataValue, 0, 1.0606, -1.5949999999999997E-11
DataValue, 0, 1.0608, -1.665E-11
DataValue, 0, 1.061, -1.6499999999999998E-11
DataValue, 0, 1.0612, -1.635E-11
DataValue, 0, 1.0614, -2.0099999999999997E-11
DataValue, 0, 1.0616, -1.935E-11
DataValue, 0, 1.0618, -1.3E-11
DataValue, 0, 1.062, -1.54E-11
DataValue, 0, 1.0622, -1.715E-11
DataValue, 0, 1.0624, -1.6699999999999998E-11
DataValue, 0, 1.0626, -1.9499999999999997E-11
DataValue, 0, 1.0628, -1.875E-11
DataValue, 0, 1.063, -1.615E-11
DataValue, 0, 1.0632, -1.7299999999999998E-11
DataValue, 0, 1.0634, -1.645E-11
DataValue, 0, 1.0636, -1.83E-11
DataValue, 0, 1.0638, -1.3799999999999999E-11
DataValue, 0, 1.064, -1.2199999999999999E-11
DataValue, 0, 1.0642, -1.2749999999999998E-11
DataValue, 0, 1.0644, -1.48E-11
DataValue, 0, 1.0646, -1.5749999999999997E-11
DataValue, 0, 1.0648, -1.58E-11
DataValue, 0, 1.065, -1.725E-11
DataValue, 0, 1.0652, -1.58E-11
DataValue, 0, 1.0654, -1.425E-11
DataValue, 0, 1.0656, -1.725E-11
DataValue, 0, 1.0658, -1.525E-11
DataValue, 0, 1.066, -1.5949999999999997E-11
DataValue, 0, 1.0662, -1.88E-11
DataValue, 0, 1.0664, -1.585E-11
DataValue, 0, 1.0666, -1.475E-11
DataValue, 0, 1.0668, -1.3999999999999999E-11
DataValue, 0, 1.067, -1.335E-11
DataValue, 0, 1.0672, -1.345E-11
DataValue, 0, 1.0674, -1.56E-11
DataValue, 0, 1.0676, -1.5949999999999997E-11
DataValue, 0, 1.0678, -1.4899999999999998E-11
DataValue, 0, 1.068, -1.685E-11
DataValue, 0, 1.0682, -1.2949999999999998E-11
DataValue, 0, 1.0684, -1.72E-11
DataValue, 0, 1.0686, -2.06E-11
DataValue, 0, 1.0688, -1.6E-11
DataValue, 0, 1.069, -1.59E-11
DataValue, 0, 1.0692, -1.435E-11
DataValue, 0, 1.0694, -1.5949999999999997E-11
DataValue, 0, 1.0696, -1.765E-11
DataValue, 0, 1.0698, -1.6E-11
DataValue, 0, 1.07, -1.2099999999999999E-11
DataValue, 0, 1.0702, -1.0649999999999998E-11
DataValue, 0, 1.0704, -7.0999999999999992E-12
DataValue, 0, 1.0706, -1.2499999999999999E-11
DataValue, 0, 1.0708, -1.115E-11
DataValue, 0, 1.071, -8E-12
DataValue, 0, 1.0712, -1.335E-11
DataValue, 0, 1.0714, -1.155E-11
DataValue, 0, 1.0716, -9.25E-12
DataValue, 0, 1.0718, -1.0149999999999999E-11
DataValue, 0, 1.072, -8.4E-12
DataValue, 0, 1.0722, -1E-11
DataValue, 0, 1.0724, -1.245E-11
DataValue, 0, 1.0726, -1.345E-11
DataValue, 0, 1.0728, -1.145E-11
DataValue, 0, 1.073, -1.03E-11
DataValue, 0, 1.0732, -1.1499999999999999E-11
DataValue, 0, 1.0734, -9.1E-12
DataValue, 0, 1.0736, -9.9E-12
DataValue, 0, 1.0738, -1.06E-11
DataValue, 0, 1.074, -1.345E-11
DataValue, 0, 1.0742, -1.195E-11
DataValue, 0, 1.0744, -1.415E-11
DataValue, 0, 1.0746, -1.195E-11
DataValue, 0, 1.0748, -1.365E-11
DataValue, 0, 1.075, -1.1999999999999999E-11
DataValue, 0, 1.0752, -1.07E-11
DataValue, 0, 1.0754, -1.1699999999999999E-11
DataValue, 0, 1.0756, -1.64E-11
DataValue, 0, 1.0758, -1.1599999999999999E-11
DataValue, 0, 1.076, -1.195E-11
DataValue, 0, 1.0762, -1.6299999999999998E-11
DataValue, 0, 1.0764, -9.7E-12
DataValue, 0, 1.0766, -1E-11
DataValue, 0, 1.0768, -9.85E-12
DataValue, 0, 1.077, -1.0549999999999999E-11
DataValue, 0, 1.0772, -1.0900000000000001E-11
DataValue, 0, 1.0774, -1.2699999999999999E-11
DataValue, 0, 1.0776, -1.02E-11
DataValue, 0, 1.0778, -7.45E-12
DataValue, 0, 1.078, -1.29E-11
DataValue, 0, 1.0782, -1.215E-11
DataValue, 0, 1.0784, -1.0349999999999999E-11
DataValue, 0, 1.0786, -1.29E-11
DataValue, 0, 1.0788, -1.5299999999999998E-11
DataValue, 0, 1.079, -1.64E-11
DataValue, 0, 1.0792, -1.465E-11
DataValue, 0, 1.0794, -1.435E-11
DataValue, 0, 1.0796, -1.8E-11
DataValue, 0, 1.0798, -1.59E-11
DataValue, 0, 1.08, -1.52E-11
DataValue, 0, 1.0802, -2.04E-11
DataValue, 0, 1.0804, -1.8849999999999998E-11
DataValue, 0, 1.0806, -1.955E-11
DataValue, 0, 1.0808, -2.0099999999999997E-11
DataValue, 0, 1.081, -1.86E-11
DataValue, 0, 1.0812, -2.0699999999999997E-11
DataValue, 0, 1.0814, -2.1099999999999997E-11
DataValue, 0, 1.0816, -1.545E-11
DataValue, 0, 1.0818, -1.9E-11
DataValue, 0, 1.082, -1.705E-11
DataValue, 0, 1.0822, -1.765E-11
DataValue, 0, 1.0824, -1.8449999999999998E-11
DataValue, 0, 1.0826, -1.74E-11
DataValue, 0, 1.0828, -1.4399999999999998E-11
DataValue, 0, 1.083, -1.495E-11
DataValue, 0, 1.0832, -2.0699999999999997E-11
DataValue, 0, 1.0834, -1.585E-11
DataValue, 0, 1.0836, -1.7299999999999998E-11
DataValue, 0, 1.0838, -1.74E-11
DataValue, 0, 1.084, -1.425E-11
DataValue, 0, 1.0842, -1.4499999999999998E-11
DataValue, 0, 1.0844, -1.7699999999999998E-11
DataValue, 0, 1.0846, -1.54E-11
DataValue, 0, 1.0848, -1.84E-11
DataValue, 0, 1.085, -2.0899999999999997E-11
DataValue, 0, 1.0852, -1.72E-11
DataValue, 0, 1.0854, -1.7549999999999997E-11
DataValue, 0, 1.0856, -1.695E-11
DataValue, 0, 1.0858, -1.895E-11
DataValue, 0, 1.086, -1.35E-11
DataValue, 0, 1.0862, -1.385E-11
DataValue, 0, 1.0864, -1.66E-11
DataValue, 0, 1.0866, -1.6499999999999998E-11
DataValue, 0, 1.0868, -1.82E-11
DataValue, 0, 1.087, -1.5299999999999998E-11
DataValue, 0, 1.0872, -1.615E-11
DataValue, 0, 1.0874, -1.545E-11
DataValue, 0, 1.0876, -1.725E-11
DataValue, 0, 1.0878, -1.64E-11
DataValue, 0, 1.088, -1.5099999999999998E-11
DataValue, 0, 1.0882, -1.6899999999999998E-11
DataValue, 0, 1.0884, -1.715E-11
DataValue, 0, 1.0886, -1.6899999999999998E-11
DataValue, 0, 1.0888, -1.6299999999999998E-11
DataValue, 0, 1.089, -1.385E-11
DataValue, 0, 1.0892, -1.785E-11
DataValue, 0, 1.0894, -1.4899999999999998E-11
DataValue, 0, 1.0896, -1.7299999999999998E-11
DataValue, 0, 1.0898, -1.6899999999999998E-11
DataValue, 0, 1.09, -1.3149999999999998E-11
DataValue, 0, 1.0902, -1.355E-11
DataValue, 0, 1.0904, -1.335E-11
DataValue, 0, 1.0906, -1.1399999999999999E-11
DataValue, 0, 1.0908, -1.04E-11
DataValue, 0, 1.091, -1.545E-11
DataValue, 0, 1.0912, -9.7E-12
DataValue, 0, 1.0914, -1.155E-11
DataValue, 0, 1.0916, -1.05E-11
DataValue, 0, 1.0918, -1.3899999999999999E-11
DataValue, 0, 1.092, -1.355E-11
DataValue, 0, 1.0922, -1.1399999999999999E-11
DataValue, 0, 1.0924, -1.07E-11
DataValue, 0, 1.0926, -1.175E-11
DataValue, 0, 1.0928, -9.3499999999999987E-12
DataValue, 0, 1.093, -1.225E-11
DataValue, 0, 1.0932, -1.235E-11
DataValue, 0, 1.0934, -1.605E-11
DataValue, 0, 1.0936, -1.405E-11
DataValue, 0, 1.0938, -1.62E-11
DataValue, 0, 1.094, -1.625E-11
DataValue, 0, 1.0942, -1.61E-11
DataValue, 0, 1.0944, -1.385E-11
DataValue, 0, 1.0946, -1.4399999999999998E-11
DataValue, 0, 1.0948, -1.35E-11
DataValue, 0, 1.095, -1.545E-11
DataValue, 0, 1.0952, -1.5549999999999997E-11
DataValue, 0, 1.0954, -1.495E-11
DataValue, 0, 1.0956, -1.37E-11
DataValue, 0, 1.0958, -1.5949999999999997E-11
DataValue, 0, 1.096, -1.5299999999999998E-11
DataValue, 0, 1.0962, -1.5699999999999998E-11
DataValue, 0, 1.0964, -1.35E-11
DataValue, 0, 1.0966, -1.365E-11
DataValue, 0, 1.0968, -1.435E-11
DataValue, 0, 1.097, -1.5499999999999998E-11
DataValue, 0, 1.0972, -1.0449999999999999E-11
DataValue, 0, 1.0974, -1.4299999999999998E-11
DataValue, 0, 1.0976, -1.135E-11
DataValue, 0, 1.0978, -1.2549999999999998E-11
DataValue, 0, 1.098, -1.11E-11
DataValue, 0, 1.0982, -1.0649999999999998E-11
DataValue, 0, 1.0984, -8.5E-12
DataValue, 0, 1.0986, -1.29E-11
DataValue, 0, 1.0988, -1.3049999999999998E-11
DataValue, 0, 1.099, -1.395E-11
DataValue, 0, 1.0992, -1.175E-11
DataValue, 0, 1.0994, -1.2599999999999999E-11
DataValue, 0, 1.0996, -1.54E-11
DataValue, 0, 1.0998, -1.2099999999999999E-11
DataValue, 0, 1.1, -1.6899999999999998E-11
DataValue, 0, 1.1002, -1.6699999999999998E-11
DataValue, 0, 1.1004, -1.74E-11
DataValue, 0, 1.1006, -1.68E-11
DataValue, 0, 1.1008, -1.37E-11
DataValue, 0, 1.101, -1.345E-11
DataValue, 0, 1.1012, -1.4499999999999998E-11
DataValue, 0, 1.1014, -1.37E-11
DataValue, 0, 1.1016, -1.705E-11
DataValue, 0, 1.1018, -1.635E-11
DataValue, 0, 1.102, -1.68E-11
DataValue, 0, 1.1022, -1.58E-11
DataValue, 0, 1.1024, -1.3049999999999998E-11
DataValue, 0, 1.1026, -1.7699999999999998E-11
DataValue, 0, 1.1028, -1.8899999999999997E-11
DataValue, 0, 1.103, -1.5149999999999997E-11
DataValue, 0, 1.1032, -1.3999999999999999E-11
DataValue, 0, 1.1034, -1.4199999999999999E-11
DataValue, 0, 1.1036, -1.88E-11
DataValue, 0, 1.1038, -1.695E-11
DataValue, 0, 1.104, -1.6299999999999998E-11
DataValue, 0, 1.1042, -1.565E-11
DataValue, 0, 1.1044, -1.625E-11
DataValue, 0, 1.1046, -1.785E-11
DataValue, 0, 1.1048, -1.715E-11
DataValue, 0, 1.105, -1.875E-11
DataValue, 0, 1.1052, -1.635E-11
DataValue, 0, 1.1054, -1.6699999999999998E-11
DataValue, 0, 1.1056, -1.545E-11
DataValue, 0, 1.1058, -1.37E-11
DataValue, 0, 1.106, -1.61E-11
DataValue, 0, 1.1062, -1.66E-11
DataValue, 0, 1.1064, -1.335E-11
DataValue, 0, 1.1066, -1.2749999999999998E-11
DataValue, 0, 1.1068, -1.7299999999999998E-11
DataValue, 0, 1.107, -1.505E-11
DataValue, 0, 1.1072, -1.4699999999999998E-11
DataValue, 0, 1.1074, -1.645E-11
DataValue, 0, 1.1076, -1.415E-11
DataValue, 0, 1.1078, -1.715E-11
DataValue, 0, 1.108, -2.0099999999999997E-11
DataValue, 0, 1.1082, -1.7699999999999998E-11
DataValue, 0, 1.1084, -1.395E-11
DataValue, 0, 1.1086, -1.46E-11
DataValue, 0, 1.1088, -1.32E-11
DataValue, 0, 1.109, -1.4699999999999998E-11
DataValue, 0, 1.1092, -1.62E-11
DataValue, 0, 1.1094, -1.5499999999999998E-11
DataValue, 0, 1.1096, -1.54E-11
DataValue, 0, 1.1098, -1.31E-11
DataValue, 0, 1.11, -1.385E-11
DataValue, 0, 1.1102, -1.335E-11
DataValue, 0, 1.1104, -1.2949999999999998E-11
DataValue, 0, 1.1106, -1.2649999999999998E-11
DataValue, 0, 1.1108, -9.7E-12
DataValue, 0, 1.111, -1.245E-11
DataValue, 0, 1.1112, -1.3149999999999998E-11
DataValue, 0, 1.1114, -1.1799999999999999E-11
DataValue, 0, 1.1116, -1.195E-11
DataValue, 0, 1.1118, -9.9E-12
DataValue, 0, 1.112, -1.2649999999999998E-11
DataValue, 0, 1.1122, -1.0800000000000001E-11
DataValue, 0, 1.1124, -1.06E-11
DataValue, 0, 1.1126, -1.48E-11
DataValue, 0, 1.1128, -1.605E-11
DataValue, 0, 1.113, -1.235E-11
DataValue, 0, 1.1132, -9.4E-12
DataValue, 0, 1.1134, -1.135E-11
DataValue, 0, 1.1136, -1.03E-11
DataValue, 0, 1.1138, -1.335E-11
DataValue, 0, 1.114, -1.465E-11
DataValue, 0, 1.1142, -1.4399999999999998E-11
DataValue, 0, 1.1144, -1.5549999999999997E-11
DataValue, 0, 1.1146, -1.0800000000000001E-11
DataValue, 0, 1.1148, -1.615E-11
DataValue, 0, 1.115, -1.3049999999999998E-11
DataValue, 0, 1.1152, -1.78E-11
DataValue, 0, 1.1154, -1.345E-11
DataValue, 0, 1.1156, -1.465E-11
DataValue, 0, 1.1158, -9.4499999999999987E-12
DataValue, 0, 1.116, -1.36E-11
DataValue, 0, 1.1162, -1.0649999999999998E-11
DataValue, 0, 1.1164, -1.2549999999999998E-11
DataValue, 0, 1.1166, -1.02E-11
DataValue, 0, 1.1168, -1.2799999999999999E-11
DataValue, 0, 1.117, -1.4899999999999998E-11
DataValue, 0, 1.1172, -1.225E-11
DataValue, 0, 1.1174, -1.2949999999999998E-11
DataValue, 0, 1.1176, -1.1049999999999998E-11
DataValue, 0, 1.1178, -9.9E-12
DataValue, 0, 1.118, -1.685E-11
DataValue, 0, 1.1182, -1.325E-11
DataValue, 0, 1.1184, -1.615E-11
DataValue, 0, 1.1186, -1.5949999999999997E-11
DataValue, 0, 1.1188, -1.485E-11
DataValue, 0, 1.119, -1.415E-11
DataValue, 0, 1.1192, -1.785E-11
DataValue, 0, 1.1194, -1.58E-11
DataValue, 0, 1.1196, -1.625E-11
DataValue, 0, 1.1198, -1.435E-11
DataValue, 0, 1.12, -1.56E-11
DataValue, 0, 1.1202, -1.7499999999999998E-11
DataValue, 0, 1.1204, -1.79E-11
DataValue, 0, 1.1206, -1.66E-11
DataValue, 0, 1.1208, -1.5949999999999997E-11
DataValue, 0, 1.121, -1.5749999999999997E-11
DataValue, 0, 1.1212, -1.7699999999999998E-11
DataValue, 0, 1.1214, -1.66E-11
DataValue, 0, 1.1216, -1.9E-11
DataValue, 0, 1.1218, -1.74E-11
DataValue, 0, 1.122, -2.0449999999999998E-11
DataValue, 0, 1.1222, -1.74E-11
DataValue, 0, 1.1224, -1.92E-11
DataValue, 0, 1.1226, -1.9499999999999997E-11
DataValue, 0, 1.1228, -1.5949999999999997E-11
DataValue, 0, 1.123, -1.8149999999999997E-11
DataValue, 0, 1.1232, -1.74E-11
DataValue, 0, 1.1234, -1.4699999999999998E-11
DataValue, 0, 1.1236, -1.61E-11
DataValue, 0, 1.1238, -1.32E-11
DataValue, 0, 1.124, -1.335E-11
DataValue, 0, 1.1242, -1.32E-11
DataValue, 0, 1.1244, -1.2399999999999999E-11
DataValue, 0, 1.1246, -1.4499999999999998E-11
DataValue, 0, 1.1248, -1.6299999999999998E-11
DataValue, 0, 1.125, -1.5149999999999997E-11
DataValue, 0, 1.1252, -1.1399999999999999E-11
DataValue, 0, 1.1254, -1.445E-11
DataValue, 0, 1.1256, -1.385E-11
DataValue, 0, 1.1258, -1.68E-11
DataValue, 0, 1.126, -1.215E-11
DataValue, 0, 1.1262, -1.5E-11
DataValue, 0, 1.1264, -1.36E-11
DataValue, 0, 1.1266, -1.32E-11
DataValue, 0, 1.1268, -1.4199999999999999E-11
DataValue, 0, 1.127, -1.1299999999999998E-11
DataValue, 0, 1.1272, -1.59E-11
DataValue, 0, 1.1274, -1.7549999999999997E-11
DataValue, 0, 1.1276, -1.625E-11
DataValue, 0, 1.1278, -1.86E-11
DataValue, 0, 1.128, -1.585E-11
DataValue, 0, 1.1282, -2.04E-11
DataValue, 0, 1.1284, -1.675E-11
DataValue, 0, 1.1286, -1.6499999999999998E-11
DataValue, 0, 1.1288, -1.345E-11
DataValue, 0, 1.129, -1.7E-11
DataValue, 0, 1.1292, -9.55E-12
DataValue, 0, 1.1294, -1.375E-11
DataValue, 0, 1.1296, -1.195E-11
DataValue, 0, 1.1298, -1.185E-11
DataValue, 0, 1.13, -1.2949999999999998E-11
DataValue, 0, 1.1302, -9.3499999999999987E-12
DataValue, 0, 1.1304, -1.0149999999999999E-11
DataValue, 0, 1.1306, -1.04E-11
DataValue, 0, 1.1308, -6.3499999999999994E-12
DataValue, 0, 1.131, -6.25E-12
DataValue, 0, 1.1312, -1.225E-11
DataValue, 0, 1.1314, -1.155E-11
DataValue, 0, 1.1316, -1.145E-11
DataValue, 0, 1.1318, -1.1299999999999998E-11
DataValue, 0, 1.132, -1.32E-11
DataValue, 0, 1.1322, -1.245E-11
DataValue, 0, 1.1324, -1.155E-11
DataValue, 0, 1.1326, -9.75E-12
DataValue, 0, 1.1328, -1.33E-11
DataValue, 0, 1.133, -1.355E-11
DataValue, 0, 1.1332, -1.5E-11
DataValue, 0, 1.1334, -1.325E-11
DataValue, 0, 1.1336, -1.3049999999999998E-11
DataValue, 0, 1.1338, -1.4199999999999999E-11
DataValue, 0, 1.134, -1.2849999999999998E-11
DataValue, 0, 1.1342, -1.4199999999999999E-11
DataValue, 0, 1.1344, -1.5699999999999998E-11
DataValue, 0, 1.1346, -1.3899999999999999E-11
DataValue, 0, 1.1348, -1.195E-11
DataValue, 0, 1.135, -1.48E-11
DataValue, 0, 1.1352, -1.385E-11
DataValue, 0, 1.1354, -1.355E-11
DataValue, 0, 1.1356, -1.61E-11
DataValue, 0, 1.1358, -1.195E-11
DataValue, 0, 1.136, -1.395E-11
DataValue, 0, 1.1362, -1.4399999999999998E-11
DataValue, 0, 1.1364, -1.145E-11
DataValue, 0, 1.1366, -1.3049999999999998E-11
DataValue, 0, 1.1368, -1.2399999999999999E-11
DataValue, 0, 1.137, -1.0449999999999999E-11
DataValue, 0, 1.1372, -7.7499999999999991E-12
DataValue, 0, 1.1374, -1.225E-11
DataValue, 0, 1.1376, -1.2299999999999999E-11
DataValue, 0, 1.1378, -7.7E-12
DataValue, 0, 1.138, -7.0999999999999992E-12
DataValue, 0, 1.1382, -6.45E-12
DataValue, 0, 1.1384, -9.55E-12
DataValue, 0, 1.1386, -1.195E-11
DataValue, 0, 1.1388, -1.2599999999999999E-11
DataValue, 0, 1.139, -1.365E-11
DataValue, 0, 1.1392, -1.385E-11
DataValue, 0, 1.1394, -1.245E-11
DataValue, 0, 1.1396, -1.1299999999999998E-11
DataValue, 0, 1.1398, -1.1499999999999999E-11
DataValue, 0, 1.14, -1.1899999999999999E-11
DataValue, 0, 1.1402, -1.74E-11
DataValue, 0, 1.1404, -1.615E-11
DataValue, 0, 1.1406, -1.665E-11
DataValue, 0, 1.1408, -1.615E-11
DataValue, 0, 1.141, -1.74E-11
DataValue, 0, 1.1412, -1.5349999999999997E-11
DataValue, 0, 1.1414, -1.435E-11
DataValue, 0, 1.1416, -1.625E-11
DataValue, 0, 1.1418, -1.495E-11
DataValue, 0, 1.142, -1.675E-11
DataValue, 0, 1.1422, -1.675E-11
DataValue, 0, 1.1424, -1.225E-11
DataValue, 0, 1.1426, -1.3799999999999999E-11
DataValue, 0, 1.1428, -1.31E-11
DataValue, 0, 1.143, -1.34E-11
DataValue, 0, 1.1432, -1.375E-11
DataValue, 0, 1.1434, -1.385E-11
DataValue, 0, 1.1436, -1.2649999999999998E-11
DataValue, 0, 1.1438, -1.0349999999999999E-11
DataValue, 0, 1.144, -1.3049999999999998E-11
DataValue, 0, 1.1442, -1.385E-11
DataValue, 0, 1.1444, -1.5299999999999998E-11
DataValue, 0, 1.1446, -1.5E-11
DataValue, 0, 1.1448, -1.5E-11
DataValue, 0, 1.145, -1.385E-11
DataValue, 0, 1.1452, -1.2299999999999999E-11
DataValue, 0, 1.1454, -1.29E-11
DataValue, 0, 1.1456, -1.5099999999999998E-11
DataValue, 0, 1.1458, -1.465E-11
DataValue, 0, 1.146, -1.48E-11
DataValue, 0, 1.1462, -1.58E-11
DataValue, 0, 1.1464, -1.8649999999999998E-11
DataValue, 0, 1.1466, -1.835E-11
DataValue, 0, 1.1468, -1.54E-11
DataValue, 0, 1.147, -1.385E-11
DataValue, 0, 1.1472, -1.695E-11
DataValue, 0, 1.1474, -1.745E-11
DataValue, 0, 1.1476, -1.6699999999999998E-11
DataValue, 0, 1.1478, -1.875E-11
DataValue, 0, 1.148, -1.765E-11
DataValue, 0, 1.1482, -1.7549999999999997E-11
DataValue, 0, 1.1484, -1.78E-11
DataValue, 0, 1.1486, -1.835E-11
DataValue, 0, 1.1488, -1.765E-11
DataValue, 0, 1.149, -1.675E-11
DataValue, 0, 1.1492, -1.0849999999999998E-11
DataValue, 0, 1.1494, -1.12E-11
DataValue, 0, 1.1496, -1.1699999999999999E-11
DataValue, 0, 1.1498, -1.5149999999999997E-11
DataValue, 0, 1.15, -1.145E-11
DataValue, 0, 1.1502, -1.11E-11
DataValue, 0, 1.1504, -8.65E-12
DataValue, 0, 1.1506, -1.1049999999999998E-11
DataValue, 0, 1.1508, -1.32E-11
DataValue, 0, 1.151, -1.07E-11
DataValue, 0, 1.1512, -1.1299999999999998E-11
DataValue, 0, 1.1514, -1.115E-11
DataValue, 0, 1.1516, -1.335E-11
DataValue, 0, 1.1518, -1.0149999999999999E-11
DataValue, 0, 1.152, -1.5499999999999998E-11
DataValue, 0, 1.1522, -1.505E-11
DataValue, 0, 1.1524, -1.2749999999999998E-11
DataValue, 0, 1.1526, -1.225E-11
DataValue, 0, 1.1528, -1.2649999999999998E-11
DataValue, 0, 1.153, -1.355E-11
DataValue, 0, 1.1532, -1.2099999999999999E-11
DataValue, 0, 1.1534, -1.3999999999999999E-11
DataValue, 0, 1.1536, -1.385E-11
DataValue, 0, 1.1538, -1.6299999999999998E-11
DataValue, 0, 1.154, -1.4099999999999999E-11
DataValue, 0, 1.1542, -1.5749999999999997E-11
DataValue, 0, 1.1544, -1.505E-11
DataValue, 0, 1.1546, -1.675E-11
DataValue, 0, 1.1548, -1.145E-11
DataValue, 0, 1.155, -1.135E-11
DataValue, 0, 1.1552, -1.1599999999999999E-11
DataValue, 0, 1.1554, -1.4199999999999999E-11
DataValue, 0, 1.1556, -1.4199999999999999E-11
DataValue, 0, 1.1558, -1.545E-11
DataValue, 0, 1.156, -1.245E-11
DataValue, 0, 1.1562, -1.4499999999999998E-11
DataValue, 0, 1.1564, -1.345E-11
DataValue, 0, 1.1566, -1.2799999999999999E-11
DataValue, 0, 1.1568, -1.125E-11
DataValue, 0, 1.157, -1.2099999999999999E-11
DataValue, 0, 1.1572, -1.145E-11
DataValue, 0, 1.1574, -4.3E-12
DataValue, 0, 1.1576, -5.7999999999999995E-12
DataValue, 0, 1.1578, -7.25E-12
DataValue, 0, 1.158, -1E-11
DataValue, 0, 1.1582, -9.15E-12
DataValue, 0, 1.1584, -9.9E-12
DataValue, 0, 1.1586, -1.195E-11
DataValue, 0, 1.1588, -1.5299999999999998E-11
DataValue, 0, 1.159, -1.4499999999999998E-11
DataValue, 0, 1.1592, -1.62E-11
DataValue, 0, 1.1594, -1.4099999999999999E-11
DataValue, 0, 1.1596, -1.6899999999999998E-11
DataValue, 0, 1.1598, -1.5E-11
DataValue, 0, 1.16, -1.62E-11
DataValue, 0, 1.1602, -1.5949999999999997E-11
DataValue, 0, 1.1604, -1.98E-11
DataValue, 0, 1.1606, -2.075E-11
DataValue, 0, 1.1608, -2.0249999999999998E-11
DataValue, 0, 1.161, -2.2799999999999998E-11
DataValue, 0, 1.1612, -1.505E-11
DataValue, 0, 1.1614, -1.1699999999999999E-11
DataValue, 0, 1.1616, -1.3E-11
DataValue, 0, 1.1618, -1.7699999999999998E-11
DataValue, 0, 1.162, -1.425E-11
DataValue, 0, 1.1622, -1.58E-11
DataValue, 0, 1.1624, -1.52E-11
DataValue, 0, 1.1626, -1.5299999999999998E-11
DataValue, 0, 1.1628, -1.715E-11
DataValue, 0, 1.163, -1.545E-11
DataValue, 0, 1.1632, -1.66E-11
DataValue, 0, 1.1634, -1.3E-11
DataValue, 0, 1.1636, -1.11E-11
DataValue, 0, 1.1638, -1.225E-11
DataValue, 0, 1.164, -1.4199999999999999E-11
DataValue, 0, 1.1642, -1.585E-11
DataValue, 0, 1.1644, -1.2549999999999998E-11
DataValue, 0, 1.1646, -1.2199999999999999E-11
DataValue, 0, 1.1648, -1.33E-11
DataValue, 0, 1.165, -1.6299999999999998E-11
DataValue, 0, 1.1652, -1.3999999999999999E-11
DataValue, 0, 1.1654, -1.5E-11
DataValue, 0, 1.1656, -1.4199999999999999E-11
DataValue, 0, 1.1658, -1.4499999999999998E-11
DataValue, 0, 1.166, -1.4099999999999999E-11
DataValue, 0, 1.1662, -1.5699999999999998E-11
DataValue, 0, 1.1664, -1.485E-11
DataValue, 0, 1.1666, -1.465E-11
DataValue, 0, 1.1668, -1.46E-11
DataValue, 0, 1.167, -1.5699999999999998E-11
DataValue, 0, 1.1672, -1.435E-11
DataValue, 0, 1.1674, -1.985E-11
DataValue, 0, 1.1676, -1.7949999999999997E-11
DataValue, 0, 1.1678, -1.495E-11
DataValue, 0, 1.168, -1.7099999999999998E-11
DataValue, 0, 1.1682, -1.8849999999999998E-11
DataValue, 0, 1.1684, -1.705E-11
DataValue, 0, 1.1686, -1.87E-11
DataValue, 0, 1.1688, -2.0899999999999997E-11
DataValue, 0, 1.169, -1.6699999999999998E-11
DataValue, 0, 1.1692, -1.765E-11
DataValue, 0, 1.1694, -1.7549999999999997E-11
DataValue, 0, 1.1696, -1.995E-11
DataValue, 0, 1.1698, -1.6499999999999998E-11
DataValue, 0, 1.17, -1.605E-11
DataValue, 0, 1.1702, -1.4099999999999999E-11
DataValue, 0, 1.1704, -1.4699999999999998E-11
DataValue, 0, 1.1706, -1.0649999999999998E-11
DataValue, 0, 1.1708, -1.2299999999999999E-11
DataValue, 0, 1.171, -1.2749999999999998E-11
DataValue, 0, 1.1712, -1.675E-11
DataValue, 0, 1.1714, -1.2549999999999998E-11
DataValue, 0, 1.1716, -1.2699999999999999E-11
DataValue, 0, 1.1718, -1.01E-11
DataValue, 0, 1.172, -1.425E-11
DataValue, 0, 1.1722, -1.175E-11
DataValue, 0, 1.1724, -1.3049999999999998E-11
DataValue, 0, 1.1726, -1.235E-11
DataValue, 0, 1.1728, -1.3799999999999999E-11
DataValue, 0, 1.173, -1.2849999999999998E-11
DataValue, 0, 1.1732, -1.3899999999999999E-11
DataValue, 0, 1.1734, -1.2849999999999998E-11
DataValue, 0, 1.1736, -1.585E-11
DataValue, 0, 1.1738, -1.465E-11
DataValue, 0, 1.174, -1.695E-11
DataValue, 0, 1.1742, -1.4699999999999998E-11
DataValue, 0, 1.1744, -1.605E-11
DataValue, 0, 1.1746, -1.61E-11
DataValue, 0, 1.1748, -1.1399999999999999E-11
DataValue, 0, 1.175, -9.5E-12
DataValue, 0, 1.1752, -1.3999999999999999E-11
DataValue, 0, 1.1754, -1.365E-11
DataValue, 0, 1.1756, -1.4399999999999998E-11
DataValue, 0, 1.1758, -1.1899999999999999E-11
DataValue, 0, 1.176, -1.335E-11
DataValue, 0, 1.1762, -1.675E-11
DataValue, 0, 1.1764, -1.195E-11
DataValue, 0, 1.1766, -1.125E-11
DataValue, 0, 1.1768, -1.0749999999999998E-11
DataValue, 0, 1.177, -1.2399999999999999E-11
